[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:47:59.401] [INFO   ] GSU=104857600, consumptionRate=1224 bytes/s Intervalo entre pedido=85667 
[2025-12-23 16:47:59.401] [INFO   ] [Truncated] GSU= 104857600, used = 49033440 consumptionRate= 1224 bytes/s Intervalo entre pedido = 40060 
[2025-12-23 16:47:59.423] [INFO   ] LDAP Consumido = {1625148371} Quota total = {3328599654} 
[2025-12-23 16:47:59.423] [INFO   ] LDAP Consumido = {1625148371} Quota total = {3328599654} 
[2025-12-23 16:47:59.424] [INFO   ] AvailableQuota: 1703451283 
[2025-12-23 16:47:59.424] [INFO   ] AvailableQuota: 1703451283 
[2025-12-23 16:47:59.424] [INFO   ] GSU=104857600, consumptionRate=2681 bytes/s Intervalo entre pedido=39111 
[2025-12-23 16:47:59.424] [INFO   ] GSU=104857600, consumptionRate=15212 bytes/s Intervalo entre pedido=6893 
[2025-12-23 16:47:59.425] [INFO   ] [Truncated] GSU= 104857600, used = 6008740 consumptionRate= 15212 bytes/s Intervalo entre pedido = 395 
[2025-12-23 16:47:59.775] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, b6d97f1c-3cd4-4b34-a782-61bf01aeddf8, 7, 49033440, 0, 2025-04-26T08:23:05.001Z, SERVICE2) 
[2025-12-23 16:47:59.776] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:59.788] [INFO   ] LDAP Consumido = {1631157111} Quota total = {3328599654} 
[2025-12-23 16:47:59.801] [INFO   ] AvailableQuota: 1697442543 
[2025-12-23 16:47:59.804] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8ed44b53-6371-4f57-9d49-1b83c29afa33, 2, 104857600, 0, 2025-04-25T23:55:39.001Z, N7) 
[2025-12-23 16:47:59.804] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:59.835] [INFO   ] LDAP Consumido = {1631157111} Quota total = {3328599654} 
[2025-12-23 16:47:59.835] [INFO   ] AvailableQuota: 1697442543 
[2025-12-23 16:47:59.835] [INFO   ] GSU=104857600, consumptionRate=1 bytes/s Intervalo entre pedido=104857600 
[2025-12-23 16:47:59.835] [INFO   ] [Truncated] GSU= 104857600, used = 11192 consumptionRate= 1 bytes/s Intervalo entre pedido = 11192 
[2025-12-23 16:47:59.877] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, e077a274-9a4d-44a4-9219-0daaf9277bf0, 2, 6008740, 0, 2025-04-25T08:37:05.001Z, SERVICE3) 
[2025-12-23 16:47:59.877] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:59.902] [INFO   ] LDAP Consumido = {1631157111} Quota total = {3328599654} 
[2025-12-23 16:47:59.902] [INFO   ] AvailableQuota: 1697442543 
[2025-12-23 16:48:00.001] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T09:41:13.001Z, SERVICE2) 
[2025-12-23 16:48:00.001] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.026] [INFO   ] LDAP Consumido = {1631168303} Quota total = {3328599654} 
[2025-12-23 16:48:00.026] [INFO   ] AvailableQuota: 1697431351 
[2025-12-23 16:48:00.026] [INFO   ] GSU=104857600, consumptionRate=1718 bytes/s Intervalo entre pedido=61034 
[2025-12-23 16:48:00.026] [INFO   ] [Truncated] GSU= 104857600, used = 326420 consumptionRate= 1718 bytes/s Intervalo entre pedido = 190 
[2025-12-23 16:48:00.030] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 8ed44b53-6371-4f57-9d49-1b83c29afa33, 3, 11192, 0, 2025-04-26T03:02:11.001Z, N7) 
[2025-12-23 16:48:00.030] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:00.067] [INFO   ] LDAP Consumido = {1631168303} Quota total = {3328599654} 
[2025-12-23 16:48:00.069] [INFO   ] AvailableQuota: 1697431351 
[2025-12-23 16:48:00.085] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T08:39:15.001Z, SERVICE3) 
[2025-12-23 16:48:00.085] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.117] [INFO   ] LDAP Consumido = {1631168303} Quota total = {3328599654} 
[2025-12-23 16:48:00.117] [INFO   ] AvailableQuota: 1697431351 
[2025-12-23 16:48:00.117] [INFO   ] GSU=104857600, consumptionRate=299030 bytes/s Intervalo entre pedido=350 
[2025-12-23 16:48:00.117] [INFO   ] [Truncated] GSU= 104857600, used = 3588360 consumptionRate= 299030 bytes/s Intervalo entre pedido = 12 
[2025-12-23 16:48:00.182] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, e0f51320-82e7-405b-a307-507bdf01c07f, 2, 326420, 0, 2025-04-26T09:44:23.001Z, SERVICE2) 
[2025-12-23 16:48:00.182] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:00.207] [INFO   ] LDAP Consumido = {1631494723} Quota total = {3328599654} 
[2025-12-23 16:48:00.207] [INFO   ] AvailableQuota: 1697104931 
[2025-12-23 16:48:00.271] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, aedada28-fe48-4ee5-bacf-14fcbb5fcf68, 2, 3588360, 0, 2025-04-25T08:39:27.001Z, SERVICE3) 
[2025-12-23 16:48:00.272] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:00.295] [INFO   ] LDAP Consumido = {1635083083} Quota total = {3328599654} 
[2025-12-23 16:48:00.295] [INFO   ] AvailableQuota: 1693516571 
[2025-12-23 16:48:00.299] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T10:56:09.001Z, N7) 
[2025-12-23 16:48:00.299] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.323] [INFO   ] LDAP Consumido = {1635083083} Quota total = {3328599654} 
[2025-12-23 16:48:00.324] [INFO   ] AvailableQuota: 1693516571 
[2025-12-23 16:48:00.324] [INFO   ] GSU=104857600, consumptionRate=1717 bytes/s Intervalo entre pedido=61070 
[2025-12-23 16:48:00.324] [INFO   ] [Truncated] GSU= 104857600, used = 427533 consumptionRate= 1717 bytes/s Intervalo entre pedido = 249 
[2025-12-23 16:48:00.405] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T09:44:39.001Z, SERVICE2) 
[2025-12-23 16:48:00.405] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.427] [INFO   ] LDAP Consumido = {1635083083} Quota total = {3328599654} 
[2025-12-23 16:48:00.427] [INFO   ] AvailableQuota: 1693516571 
[2025-12-23 16:48:00.428] [INFO   ] GSU=104857600, consumptionRate=37339 bytes/s Intervalo entre pedido=2808 
[2025-12-23 16:48:00.428] [INFO   ] [Truncated] GSU= 104857600, used = 29049742 consumptionRate= 37339 bytes/s Intervalo entre pedido = 778 
[2025-12-23 16:48:00.538] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d7728ca3-edbb-4aa9-aa8c-ebd70e790bc0, 2, 427533, 0, 2025-04-26T11:00:18.001Z, N7) 
[2025-12-23 16:48:00.538] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:00.542] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T08:41:31.001Z, SERVICE3) 
[2025-12-23 16:48:00.542] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.561] [INFO   ] LDAP Consumido = {1664560358} Quota total = {3328599654} 
[2025-12-23 16:48:00.562] [INFO   ] AvailableQuota: 1664039296 
[2025-12-23 16:48:00.583] [INFO   ] LDAP Consumido = {1664560358} Quota total = {3328599654} 
[2025-12-23 16:48:00.583] [INFO   ] AvailableQuota: 1664039296 
[2025-12-23 16:48:00.583] [INFO   ] GSU=104857600, consumptionRate=105969 bytes/s Intervalo entre pedido=989 
[2025-12-23 16:48:00.607] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 09d39f8b-2faa-4961-ab59-e501e38b1186, 2, 29049742, 0, 2025-04-26T09:57:37.001Z, SERVICE2) 
[2025-12-23 16:48:00.609] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:00.635] [INFO   ] LDAP Consumido = {1664560358} Quota total = {3328599654} 
[2025-12-23 16:48:00.684] [INFO   ] AvailableQuota: 1664039296 
[2025-12-23 16:48:00.887] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, c9229f3a-b753-4d6e-bed5-8ca04757ca26, 2, 104857600, 0, 2025-04-25T08:58:00.001Z, SERVICE3) 
[2025-12-23 16:48:00.887] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:00.889] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T11:00:53.001Z, N7) 
[2025-12-23 16:48:00.889] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.900] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T12:06:50.001Z, SERVICE2) 
[2025-12-23 16:48:00.901] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:00.911] [INFO   ] LDAP Consumido = {1769417958} Quota total = {3328599654} 
[2025-12-23 16:48:00.912] [INFO   ] AvailableQuota: 1559181696 
[2025-12-23 16:48:00.912] [INFO   ] AvailableQuota(1559181696) < minimum availableQuota(1572211355) 
[2025-12-23 16:48:00.913] [INFO   ] Reactive Top-up! 
[2025-12-23 16:48:00.936] [INFO   ] LDAP Consumido = {1769417958} Quota total = {3328599654} 
[2025-12-23 16:48:00.936] [INFO   ] LDAP Consumido = {1769417958} Quota total = {3328599654} 
[2025-12-23 16:48:00.936] [INFO   ] AvailableQuota: 1559181696 
[2025-12-23 16:48:00.936] [INFO   ] AvailableQuota: 1559181696 
[2025-12-23 16:48:00.936] [INFO   ] GSU=104857600, consumptionRate=1000892 bytes/s Intervalo entre pedido=104 
[2025-12-23 16:48:00.936] [INFO   ] GSU=104857600, consumptionRate=76 bytes/s Intervalo entre pedido=1379705 
[2025-12-23 16:48:00.936] [INFO   ] [Truncated] GSU= 104857600, used = 18544 consumptionRate= 76 bytes/s Intervalo entre pedido = 244 
[2025-12-23 16:48:00.981] [INFO   ] Credit account 510510511 with 1046898278 bytes 
[2025-12-23 16:48:01.003] [INFO   ] LDAP Consumido = {1769417958} Quota total = {4375497932} 
[2025-12-23 16:48:01.004] [INFO   ] Credit after topup = { 2606079974 } 
[2025-12-23 16:48:01.004] [INFO   ] GSU=104857600, consumptionRate=70 bytes/s Intervalo entre pedido=1497965 
[2025-12-23 16:48:01.004] [INFO   ] [Truncated] GSU= 104857600, used = 3125080 consumptionRate= 70 bytes/s Intervalo entre pedido = 44644 
[2025-12-23 16:48:01.166] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 3323816d-dbe0-4e60-be1f-f57139642d3f, 2, 18544, 0, 2025-04-26T11:04:57.001Z, N7) 
[2025-12-23 16:48:01.167] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:01.190] [INFO   ] LDAP Consumido = {1775668118} Quota total = {4375497932} 
[2025-12-23 16:48:01.191] [INFO   ] AvailableQuota: 2599829814 
[2025-12-23 16:48:01.206] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, c9229f3a-b753-4d6e-bed5-8ca04757ca26, 3, 3125080, 0, 2025-04-25T21:22:04.001Z, SERVICE3) 
[2025-12-23 16:48:01.206] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:01.226] [INFO   ] LDAP Consumido = {1775668118} Quota total = {4375497932} 
[2025-12-23 16:48:01.226] [INFO   ] AvailableQuota: 2599829814 
[2025-12-23 16:48:01.306] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 7b9eb08a-143f-4b43-80cb-47e9c77e6324, 2, 104857600, 0, 2025-04-26T12:08:34.001Z, SERVICE2) 
[2025-12-23 16:48:01.306] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:01.332] [INFO   ] LDAP Consumido = {1775668118} Quota total = {4375497932} 
[2025-12-23 16:48:01.333] [INFO   ] AvailableQuota: 2599829814 
[2025-12-23 16:48:01.333] [INFO   ] GSU=104857600, consumptionRate=69584 bytes/s Intervalo entre pedido=1506 
[2025-12-23 16:48:01.405] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T11:09:25.001Z, N7) 
[2025-12-23 16:48:01.405] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:01.405] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T21:38:07.001Z, SERVICE3) 
[2025-12-23 16:48:01.406] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:01.429] [INFO   ] LDAP Consumido = {1775668118} Quota total = {4375497932} 
[2025-12-23 16:48:01.429] [INFO   ] AvailableQuota: 2599829814 
[2025-12-23 16:48:01.429] [INFO   ] GSU=104857600, consumptionRate=1806 bytes/s Intervalo entre pedido=58060 
[2025-12-23 16:48:01.429] [INFO   ] [Truncated] GSU= 104857600, used = 3612 consumptionRate= 1806 bytes/s Intervalo entre pedido = 2 
[2025-12-23 16:48:01.451] [INFO   ] LDAP Consumido = {1775668118} Quota total = {4375497932} 
[2025-12-23 16:48:01.451] [INFO   ] AvailableQuota: 2599829814 
[2025-12-23 16:48:01.452] [INFO   ] GSU=104857600, consumptionRate=1074 bytes/s Intervalo entre pedido=97632 
[2025-12-23 16:48:01.452] [INFO   ] [Truncated] GSU= 104857600, used = 13897560 consumptionRate= 1074 bytes/s Intervalo entre pedido = 12940 
[2025-12-23 16:48:01.578] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 288a499d-bb35-4eb2-bb08-2187ec03a358, 2, 3612, 0, 2025-04-26T11:09:27.001Z, N7) 
[2025-12-23 16:48:01.578] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:01.585] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 7b9eb08a-143f-4b43-80cb-47e9c77e6324, 3, 104857600, 0, 2025-04-26T12:33:40.001Z, SERVICE2) 
[2025-12-23 16:48:01.585] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:01.609] [INFO   ] LDAP Consumido = {1880529330} Quota total = {4375497932} 
[2025-12-23 16:48:01.609] [INFO   ] AvailableQuota: 2494968602 
[2025-12-23 16:48:01.625] [INFO   ] LDAP Consumido = {1880529330} Quota total = {4375497932} 
[2025-12-23 16:48:01.625] [INFO   ] AvailableQuota: 2494968602 
[2025-12-23 16:48:01.625] [INFO   ] GSU=104857600, consumptionRate=316820 bytes/s Intervalo entre pedido=330 
[2025-12-23 16:48:01.767] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, c804425d-f0f3-46c9-a425-c1ba3675e483, 2, 13897560, 0, 2025-04-26T01:13:47.001Z, SERVICE3) 
[2025-12-23 16:48:01.767] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:01.799] [INFO   ] LDAP Consumido = {1894426890} Quota total = {4375497932} 
[2025-12-23 16:48:01.799] [INFO   ] AvailableQuota: 2481071042 
[2025-12-23 16:48:01.799] [INFO   ] AvailableQuota(2481071042) < minimum availableQuota(2498167584) 
[2025-12-23 16:48:01.799] [INFO   ] Reactive Top-up! 
[2025-12-23 16:48:01.799] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T12:43:10.001Z, N7) 
[2025-12-23 16:48:01.799] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:01.850] [INFO   ] LDAP Consumido = {1894426890} Quota total = {4375497932} 
[2025-12-23 16:48:01.851] [INFO   ] AvailableQuota: 2481071042 
[2025-12-23 16:48:01.851] [INFO   ] GSU=104857600, consumptionRate=369894 bytes/s Intervalo entre pedido=283 
[2025-12-23 16:48:01.852] [INFO   ] [Truncated] GSU= 104857600, used = 369894 consumptionRate= 369894 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:48:01.875] [INFO   ] Credit account 510510511 with 4268123750 bytes 
[2025-12-23 16:48:01.900] [INFO   ] LDAP Consumido = {1999284490} Quota total = {8643621682} 
[2025-12-23 16:48:01.901] [INFO   ] Credit after topup = { 6644337192 } 
[2025-12-23 16:48:01.971] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 7b9eb08a-143f-4b43-80cb-47e9c77e6324, 4, 104857600, 0, 2025-04-26T12:39:10.001Z, SERVICE2) 
[2025-12-23 16:48:01.971] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:01.983] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 43407fdc-8aa3-412c-97e4-925770d62cca, 2, 369894, 0, 2025-04-26T12:43:11.001Z, N7) 
[2025-12-23 16:48:01.983] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:01.983] [INFO   ] LDAP Consumido = {1999654384} Quota total = {8643621682} 
[2025-12-23 16:48:01.983] [INFO   ] AvailableQuota: 6643967298 
[2025-12-23 16:48:01.983] [INFO   ] GSU=104857600, consumptionRate=49771 bytes/s Intervalo entre pedido=2106 
[2025-12-23 16:48:02.016] [INFO   ] LDAP Consumido = {1999654384} Quota total = {8643621682} 
[2025-12-23 16:48:02.016] [INFO   ] AvailableQuota: 6643967298 
[2025-12-23 16:48:02.067] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T01:28:36.001Z, SERVICE3) 
[2025-12-23 16:48:02.067] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:02.100] [INFO   ] LDAP Consumido = {1999654384} Quota total = {8643621682} 
[2025-12-23 16:48:02.100] [INFO   ] AvailableQuota: 6643967298 
[2025-12-23 16:48:02.100] [INFO   ] GSU=104857600, consumptionRate=1 bytes/s Intervalo entre pedido=104857600 
[2025-12-23 16:48:02.100] [INFO   ] [Truncated] GSU= 104857600, used = 3075 consumptionRate= 1 bytes/s Intervalo entre pedido = 3075 
[2025-12-23 16:48:02.285] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, cf4edf3c-15ab-4e41-ae4a-3669a2c59bc3, 2, 3075, 0, 2025-04-26T02:19:51.001Z, SERVICE3) 
[2025-12-23 16:48:02.285] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:02.295] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T19:48:25.001Z, N7) 
[2025-12-23 16:48:02.295] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:02.304] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 7b9eb08a-143f-4b43-80cb-47e9c77e6324, 5, 104857600, 0, 2025-04-26T13:14:16.001Z, SERVICE2) 
[2025-12-23 16:48:02.304] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:02.308] [INFO   ] LDAP Consumido = {1999657459} Quota total = {8643621682} 
[2025-12-23 16:48:02.308] [INFO   ] AvailableQuota: 6643964223 
[2025-12-23 16:48:02.334] [INFO   ] LDAP Consumido = {1999657459} Quota total = {8643621682} 
[2025-12-23 16:48:02.334] [INFO   ] LDAP Consumido = {1999657459} Quota total = {8643621682} 
[2025-12-23 16:48:02.334] [INFO   ] AvailableQuota: 6643964223 
[2025-12-23 16:48:02.334] [INFO   ] AvailableQuota: 6643964223 
[2025-12-23 16:48:02.335] [INFO   ] GSU=104857600, consumptionRate=418854 bytes/s Intervalo entre pedido=250 
[2025-12-23 16:48:02.335] [INFO   ] [Truncated] GSU= 104857600, used = 418854 consumptionRate= 418854 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:48:02.335] [INFO   ] GSU=104857600, consumptionRate=1 bytes/s Intervalo entre pedido=104857600 
[2025-12-23 16:48:02.335] [INFO   ] [Truncated] GSU= 104857600, used = 22683 consumptionRate= 1 bytes/s Intervalo entre pedido = 22683 
[2025-12-23 16:48:02.476] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 8f17d56d-0d2e-44a8-b354-21c189f4926f, 2, 418854, 0, 2025-04-26T19:48:26.001Z, N7) 
[2025-12-23 16:48:02.476] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:02.497] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T03:43:46.001Z, SERVICE3) 
[2025-12-23 16:48:02.497] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:02.499] [INFO   ] LDAP Consumido = {1999702825} Quota total = {8643621682} 
[2025-12-23 16:48:02.499] [INFO   ] AvailableQuota: 6643918857 
[2025-12-23 16:48:02.499] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 7b9eb08a-143f-4b43-80cb-47e9c77e6324, 6, 22683, 0, 2025-04-26T19:32:19.001Z, SERVICE2) 
[2025-12-23 16:48:02.500] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:48:02.520] [INFO   ] LDAP Consumido = {1999702825} Quota total = {8643621682} 
[2025-12-23 16:48:02.520] [INFO   ] AvailableQuota: 6643918857 
[2025-12-23 16:48:02.520] [INFO   ] GSU=104857600, consumptionRate=147506 bytes/s Intervalo entre pedido=710 
[2025-12-23 16:48:02.544] [INFO   ] LDAP Consumido = {1999702825} Quota total = {8643621682} 
[2025-12-23 16:48:02.545] [INFO   ] AvailableQuota: 6643918857 
[2025-12-23 16:48:02.683] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-26T19:48:34.001Z, N7) 
[2025-12-23 16:48:02.684] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:48:02.704] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 4b7e6bf4-df01-41c4-8f8c-4cd493151611, 2, 104857600, 0, 2025-04-26T03:55:36.001Z, SERVICE3) 
[2025-12-23 16:48:02.705] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:48:02.753] [INFO   ] LDAP Consumido = {2104560425} Quota total = {8643621682} 
[2025-12-23 16:48:02.753] [INFO   ] AvailableQuota: 6539061257 
